state;benefit;sex;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;;2023;;2024;
Baden-Württemberg;Benefits pursuant to Social Code, Book XII, Ch.5-9;Male;52474;e;53231;e;55557;e;55371;e;58357;e;60926;e;63240;e;64852;e;67134;e;68112;e;70120;e;70958;e;70389;e;73693;e;74814;e;21460;e;21620;e;20915;e;20300;e;21330;e
Baden-Württemberg;Benefits pursuant to Social Code, Book XII, Ch.5-9;Female;49984;e;50291;e;52114;e;52160;e;55556;e;57657;e;59387;e;60678;e;62172;e;62942;e;64141;e;63447;e;62490;e;63807;e;64140;e;29385;e;29680;e;28415;e;28480;e;30000;e
Baden-Württemberg;Benefits pursuant to Social Code, Book XII, Ch.5-9;Total;102458;e;103522;e;107671;e;107531;e;113913;e;118583;e;122627;e;125530;e;129306;e;131054;e;134261;e;134405;e;132879;e;137500;e;138954;e;50845;e;51305;e;49325;e;48780;e;51335;e
Baden-Württemberg;Assistance towards healthcare;Male;3255;e;2132;e;1479;e;1156;e;995;e;923;e;908;e;756;e;869;e;932;e;1046;e;928;e;1557;e;1590;e;705;e;620;e;575;e;635;e;460;e;410;e
Baden-Württemberg;Assistance towards healthcare;Female;2787;e;1814;e;1355;e;1190;e;1228;e;1285;e;1457;e;1518;e;1651;e;1739;e;1723;e;1569;e;2433;e;2595;e;1468;e;995;e;910;e;1310;e;1035;e;945;e
Baden-Württemberg;Assistance towards healthcare;Total;6042;e;3946;e;2834;e;2346;e;2223;e;2208;e;2365;e;2274;e;2520;e;2671;e;2769;e;2497;e;3990;e;4185;e;2173;e;1615;e;1485;e;1945;e;1495;e;1355;e
Baden-Württemberg;Integration assistance for disabled people;Male;34741;e;35852;e;38225;e;38336;e;40085;e;41340;e;42605;e;43637;e;44986;e;45589;e;47129;e;48068;e;48415;e;51125;e;53064;e;-;;-;;-;;-;;-;
Baden-Württemberg;Integration assistance for disabled people;Female;23484;e;24261;e;25632;e;26001;e;27354;e;28336;e;29092;e;29804;e;30771;e;31306;e;32484;e;33098;e;33183;e;34011;e;35150;e;-;;-;;-;;-;;-;
Baden-Württemberg;Integration assistance for disabled people;Total;58225;e;60113;e;63857;e;64337;e;67439;e;69676;e;71697;e;73441;e;75757;e;76895;e;79613;e;81166;e;81598;e;85136;e;88214;e;-;;-;;-;;-;;-;
Baden-Württemberg;Assistance for nursing care;Male;11472;e;11272;e;11887;e;11942;e;13071;e;14175;e;14989;e;15552;e;16310;e;16405;e;16755;e;16410;e;14475;e;14877;e;15053;e;15090;e;15130;e;14520;e;14365;e;15420;e
Baden-Württemberg;Assistance for nursing care;Female;22635;e;22398;e;23296;e;23206;e;25088;e;26188;e;27004;e;27462;e;27768;e;27773;e;27749;e;26493;e;24143;e;24454;e;24480;e;25400;e;25730;e;24225;e;24525;e;26175;e
